appno,importance
38395/12,3
61530/00,4
24651/03,4
31535/04,4
13778/88,3
4451/70,2
2573/03,4
18899/19,4
63158/00,4
5635/09,4
52550/08,4
27455/06,3
2983/02,4
75469/01,4
15562/02,4
40555/04,4
47880/14,4
31044/12,4
64659/11,3
46245/99,4
15938/02,4
64480/09,3
60299/00,4
8429/05,3
54115/09,4
51728/99,4
55939/00,3
14949/02,3
752/15,4
61940/13,4
121/11,4
39712/05,4
38380/08,3
30276/03,4
1423/02,4
29296/95,3
62617/00,3
55913/00,3
36043/13,4
39898/03,4
12167/04,4
21268/04,4
29381/09,1
52643/07,3
17391/90,2
34211/04,4
67334/13,4
13737/03,3
46871/07,4
32263/03,3
14308/07,4
79867/12,3
24271/94,2
56795/13,4
18951/04,4
60367/10,4
14925/03,4
38918/02,4
66823/12,4
45190/07,4
2870/11,3
33857/17,4
36035/04,3
20161/06,3
10964/84,3
17081/06,4
36110/97,4
14656/03,4
36755/06,3
9907/02,3
8609/04,4
6566/05,4
60274/00,4
36942/03,4
57088/12,4
61596/00,4
24999/04,4
11770/08,3
63337/16,4
3489/03,3
32520/09,3
20113/07,4
7601/76,2
5235/09,4
33685/05,4
40465/04,4
21518/09,4
71731/01,4
69397/11,4
7821/07,4
33038/04,4
38054/05,4
63993/00,4
50196/99,3
60561/14,1
68556/10,4
40078/03,4
26374/18,3
26839/05,3
24751/10,4
57792/15,3
38945/05,4
47486/07,4
18487/03,3
26664/03,3
36985/97,3
42575/07,4
29360/06,4
33354/96,3
56568/00,4
19133/91,2
1479/08,4
28793/02,3
24559/04,4
33333/11,4
30089/03,4
19162/03,4
1461/02,4
55555/08,3
2326/11,4
63346/13,4
17506/90,3
19027/07,4
33203/08,3
44277/98,3
38262/10,4
42168/06,3
64846/11,3
7886/08,4
24130/04,4
21788/06,3
19634/07,4
69235/11,4
27082/09,4
35843/97,4
36256/97,3
73579/10,3
44038/05,4
20307/02,3
18837/06,3
55740/10,4
52495/99,4
12278/03,3
19574/09,4
21132/05,3
30808/11,3
10825/09,3
70879/11,3
59005/08,4
72701/01,4
55506/08,4
66610/09,3
6767/03,4
47268/06,3
21237/93,2
8661/06,4
5989/03,4
33499/96,3
3946/05,3
64283/01,3
28698/09,4
32344/13,4
60041/08,3
4168/10,4
29287/02,4
44973/04,3
15613/10,3
42998/08,3
38998/09,4
37328/97,3
3512/11,4
24213/08,3
46317/99,3
52796/08,4
45901/05,3
66157/14,3
60336/08,4
17724/14,3
10508/02,4
17599/07,3
19438/05,4
44436/13,3
16435/10,3
71342/01,3
3869/04,4
47081/06,4
6282/06,4
37850/97,3
45902/99,4
37641/04,4
21179/02,4
886/11,4
20497/13,4
48357/07,4
13191/02,4
38885/02,3
2281/06,3
53254/99,3
3305/04,4
3172/08,4
10699/05,3
29420/03,4
39897/02,4
20436/02,4
41214/08,4
2345/06,3
49284/09,4
4547/10,3
43580/98,4
14364/06,4
80529/13,4
21786/15,4
5995/06,3
12846/05,3
51143/07,3
14249/07,4
28923/95,3
27309/14,4
28396/95,1
34049/96,4
24490/94,3
41550/02,4
2563/06,4
38993/97,4
16492/02,4
16026/12,4
75362/01,3
23819/94,3
57435/09,4
18813/06,4
20200/02,4
48717/08,4
25604/06,4
52782/99,4
16162/90,4
17970/10,4
23401/04,4
1811/06,4
45092/07,3
2814/04,4
77850/12,4
62649/10,1
22443/05,4
16787/02,3
38812/97,2
52180/17,4
41594/06,4
63391/00,4
26602/95,3
18944/02,3
36772/04,4
74550/12,4
77420/01,4
59653/00,4
41281/13,4
39731/12,3
44381/04,4
7677/02,3
12219/05,4
38654/97,3
34396/05,4
27471/15,4
7299/75,2
66298/01,3
40543/04,4
2832/66,3
18419/13,3
53398/13,4
13771/02,4
23505/09,3
52873/11,4
72994/01,4
27278/03,4
7210/02,4
5327/11,4
38676/08,3
69929/12,4
9898/02,4
16013/02,4
42774/04,4
74681/11,4
43038/13,4
27180/03,4
48666/99,3
18508/07,4
76965/01,4
1068/12,4
56328/07,3
28443/05,4
9549/05,4
48817/99,4
37617/10,4
13024/05,4
4097/13,3
21896/08,3
2689/65,3
68385/10,4
36059/12,4
64204/10,4
30711/03,4
55220/00,4
40694/98,4
46284/99,4
41333/14,4
17949/03,4
18892/04,4
36919/02,3
48782/99,4
25437/08,3
19433/07,3
7153/07,3
11916/15,3
10109/14,3
41073/02,4
61821/00,3
56134/08,4
38904/05,4
65437/10,4
62077/08,4
49876/16,4
37645/10,4
1509/05,4
8870/02,4
52589/13,4
76524/01,4
58359/08,4
16887/07,4
22671/04,4
14737/08,3
21920/93,3
36246/97,4
42306/02,4
35382/97,2
26629/95,3
24459/12,4
35701/04,4
41736/18,3
72359/11,4
43284/02,4
22580/04,4
18700/09,3
8784/11,4
4239/08,3
61827/00,3
1813/07,3
1409/03,4
25942/94,3
5382/07,4
7516/10,4
26876/08,4
6018/12,4
4725/13,4
54457/00,4
62120/09,4
68496/10,4
69861/11,3
52479/99,4
679/13,4
7319/05,4
26682/95,2
19920/13,3
44189/98,3
68020/01,3
37950/97,3
24703/15,3
22601/09,4
5713/11,4
19554/06,3
14224/05,4
6390/03,3
35973/02,4
33505/96,3
33188/07,4
57675/10,3
48798/14,3
16558/18,3
7334/13,3
18339/04,4
55102/13,4
23366/94,2
40934/15,4
69419/13,4
22671/93,3
821/03,3
37647/04,4
7848/06,4
63964/00,4
73988/01,3
14914/03,3
72608/14,4
46601/06,4
57476/09,4
48554/10,3
5770/05,3
37287/09,4
47889/08,3
39631/06,3
66993/13,4
9441/10,3
45281/08,4
55477/10,4
16207/05,4
40293/06,4
37892/18,4
6966/13,4
31790/03,4
11855/85,2
16231/06,4
8713/03,3
11638/02,4
31008/02,4
16982/05,4
39553/12,4
14967/89,2
8630/03,4
6846/02,3
17521/09,4
20704/92,3
342/09,4
5266/02,3
64886/01,3
72022/01,4
8656/10,3
30649/05,3
39254/10,4
60860/00,4
17090/15,4
32621/11,4
31423/96,1
60037/00,4
34458/03,4
17320/10,3
77519/01,4
61233/12,4
10511/04,4
16437/04,4
61976/10,4
22163/08,4
58170/13,3
16980/06,4
22983/10,4
2872/02,3
19279/03,3
20458/92,2
24827/06,4
50043/14,4
43095/05,4
34425/04,3
23815/04,3
32744/10,4
17995/02,4
48874/06,4
41183/02,4
14791/04,4
12773/03,3
42989/13,4
1452/09,4
10071/04,4
14727/11,3
18682/09,4
51012/11,4
10368/05,4
24738/11,4
62864/09,4
49341/10,3
27335/13,4
4537/04,4
33955/08,4
43463/09,4
17142/18,4
27251/03,3
62812/12,4
868/05,4
12131/18,4
17241/06,4
28525/95,3
34344/07,4
11867/08,4
49076/06,4
8217/04,4
49998/17,4
72269/01,4
66463/01,4
29846/05,3
458/03,4
49616/06,4
35254/04,4
6799/02,4
21951/15,4
4966/13,3
15397/02,3
14151/02,3
44785/98,4
43611/11,1
32400/12,4
80960/12,4
18896/91,2
55339/07,4
71932/12,4
16424/90,2
31305/09,3
8138/16,3
34658/97,4
17039/13,4
57706/10,4
48783/07,3
25706/03,3
43441/15,4
42080/11,4
4487/04,3
39380/13,4
42908/98,3
66217/10,4
62844/00,4
21787/93,2
22872/10,4
23892/03,4
12192/06,4
8883/04,4
14807/08,4
76317/11,4
35283/14,3
30132/04,3
40303/98,3
31655/02,4
18157/04,4
22080/09,4
12424/06,4
55687/00,4
4505/08,4
44151/12,3
14057/17,3
29647/16,4
13886/02,3
676/09,4
7841/14,3
10551/10,4
22978/05,3
25825/05,4
68490/01,4
27795/03,3
42525/07,3
48555/10,3
47598/08,4
65196/01,3
20714/19,4
12499/05,4
7025/04,3
28739/09,4
60776/00,4
8174/05,4
15477/14,4
6875/05,3
17181/09,4
10873/84,3
63463/09,4
73481/01,3
77821/01,4
16583/04,4
42119/04,3
24888/94,2
45044/06,4
72967/01,3
20739/05,3
46004/99,4
56337/00,4
65681/13,3
56760/00,3
40166/07,4
74240/01,4
27516/04,4
1902/16,4
40330/98,4
8803/02,3
21257/93,3
63543/00,4
9446/02,4
25251/04,4
7232/07,4
69863/13,4
59341/09,4
5769/11,4
65557/14,4
78441/11,4
68890/01,4
41463/02,4
67099/01,3
33262/03,4
34806/04,3
22039/03,4
2697/06,4
29032/04,3
25114/11,4
67140/01,4
10890/84,2
1085/10,4
13008/13,4
68955/12,3
34472/07,3
54146/09,4
4063/04,3
63995/00,4
4963/06,4
33750/03,4
37354/03,4
18860/07,4
20159/15,3
52071/99,4
47881/11,3
26973/95,3
37542/05,4
64398/01,3
44658/12,4
9271/07,4
960/13,4
24885/05,4
29920/05,3
39177/05,3
3784/04,4
44912/98,4
2311/10,4
75817/01,4
22698/09,4
33983/02,4
11994/03,3
3885/04,4
24132/12,4
58613/08,4
28859/11,3
39405/03,4
22921/05,4
62930/12,4
13472/06,4
31987/10,4
23364/03,4
22088/04,3
13820/04,4
64927/01,3
28272/95,3
17373/02,3
17303/15,4
34616/02,3
23939/02,4
37451/97,4
31246/02,4
42478/04,4
13621/08,3
16484/02,4
19150/13,4
33644/96,3
23878/94,2
43233/02,3
25091/07,3
9749/82,2
40653/98,3
35841/16,4
13312/08,4
10732/05,4
11039/02,3
56280/07,4
33401/02,3
22302/10,3
66256/11,4
22674/02,4
5349/02,4
31393/08,4
25550/05,4
8307/11,3
58781/13,4
14148/05,4
38719/09,4
33343/96,3
21318/12,4
7788/11,3
59367/00,4
78352/14,4
37198/10,4
29088/08,4
59450/00,1
325/07,4
66313/14,4
3102/05,4
44554/13,4
31939/06,4
25601/12,4
29097/08,4
34622/04,3
942/02,4
48416/09,4
55408/07,3
22906/04,4
42202/07,3
38975/05,4
6360/04,4
24436/06,4
17304/03,4
5140/02,4
33949/02,4
33774/08,3
11770/03,4
33071/12,4
28785/04,4
33186/08,4
11296/84,3
43215/10,4
65897/01,4
11208/03,4
24527/08,3
35431/05,4
35403/06,4
31555/05,3
9303/02,4
32700/04,4
1962/07,4
15364/11,4
19421/15,3
3002/03,3
27052/95,2
46134/08,4
35916/08,4
57541/09,3
3638/04,4
14414/03,3
22775/03,4
76505/14,4
19177/09,4
1874/13,3
29724/08,4
10071/11,4
24827/05,4
33745/96,3
42095/98,3
39832/98,4
43044/05,3
72230/11,4
26189/06,4
14097/12,3
35041/05,3
76836/01,3
24662/94,2
7033/06,4
5701/02,4
19611/04,3
56080/13,3
45027/98,3
46546/12,4
36988/07,3
44896/11,4
1395/02,4
4345/06,4
10761/09,4
805/09,3
44711/16,4
21155/18,4
